-0.3491,-0.149684,0.3491,-0.237887
-0.3491,-0.0998738,0.3491,-0.188077
-0.3491,-0.0512449,0.3491,-0.139448
-0.3491,-0.00338292,0.3491,-0.0915861
-0.3491,0.0441016,0.3491,-0.0441016
-0.3491,0.0915861,0.3491,0.00338295
-0.3491,0.139448,0.3491,0.0512449
-0.3491,0.188077,0.3491,0.0998738
-0.3491,0.237887,0.3491,0.149684
-0.3491,0.289333,0.3491,0.20113
-0.3491,0.342927,0.3491,0.254723
-0.302304,0.3491,0.3491,0.266809
-0.254126,0.3491,0.3491,0.272895
-0.209827,0.3491,0.3491,0.278491
-0.168642,0.3491,0.3491,0.283694
-0.129961,0.3491,0.3491,0.288581
-0.0932804,0.3491,0.3491,0.293214
-0.05818,0.3491,0.3491,0.297648
-0.0242981,0.3491,0.3491,0.301929
0.00868344,0.3491,0.3491,0.306095
0.0410518,0.3491,0.3491,0.310184
0.0730743,0.3491,0.3491,0.31423
0.105007,0.3491,0.3491,0.318264
0.137102,0.3491,0.3491,0.322318
0.169619,0.3491,0.3491,0.326426
0.202829,0.3491,0.3491,0.330622
0.237028,0.3491,0.3491,0.334942
0.272544,0.3491,0.3491,0.339429
0.309754,0.3491,0.3491,0.344129
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.309308,-0.3491
-0.3491,-0.3491,-0.271431,-0.3491
-0.3491,-0.3491,-0.235053,-0.3491
-0.3491,-0.3491,-0.199815,-0.3491
-0.3491,-0.3491,-0.165397,-0.3491
-0.3491,-0.3491,-0.131506,-0.3491
-0.3491,-0.3491,-0.0978677,-0.3491
-0.3491,-0.3491,-0.064214,-0.3491
-0.3491,-0.3491,-0.0302773,-0.3491
-0.3491,-0.3491,0.0042187,-0.3491
-0.3491,-0.3491,0.0395693,-0.3491
-0.3491,-0.3491,0.0760981,-0.3491
-0.3491,-0.3491,0.114171,-0.3491
-0.3491,-0.3491,0.154209,-0.3491
-0.3491,-0.3491,0.196714,-0.3491
-0.3491,-0.3491,0.242291,-0.3491
-0.3491,-0.3491,0.29169,-0.3491
-0.3491,-0.3491,0.345859,-0.3491
-0.3491,-0.296469,0.3491,-0.296469
-0.3491,-0.243298,0.3491,-0.243298
-0.3491,-0.192258,0.3491,-0.192258
-0.3491,-0.14284,0.3491,-0.14284
-0.3491,-0.0945948,0.3491,-0.0945948
-0.3491,-0.0471101,0.3491,-0.0471101
-0.3491,2.98023e-08,0.3491,2.98023e-08
-0.3491,0.0471101,0.3491,0.0471101
-0.3491,0.0945947,0.3491,0.0945947
-0.3491,0.14284,0.3491,0.14284
-0.3491,0.192258,0.3491,0.192258
-0.3491,0.243298,0.3491,0.243298
-0.3491,0.296469,0.3491,0.296469
-0.345859,0.3491,0.3491,0.3491
-0.29169,0.3491,0.3491,0.3491
-0.242291,0.3491,0.3491,0.3491
-0.196714,0.3491,0.3491,0.3491
-0.154209,0.3491,0.3491,0.3491
-0.114171,0.3491,0.3491,0.3491
-0.0760982,0.3491,0.3491,0.3491
-0.0395692,0.3491,0.3491,0.3491
-0.0042187,0.3491,0.3491,0.3491
0.0302773,0.3491,0.3491,0.3491
0.064214,0.3491,0.3491,0.3491
0.0978677,0.3491,0.3491,0.3491
0.131506,0.3491,0.3491,0.3491
0.165397,0.3491,0.3491,0.3491
0.199815,0.3491,0.3491,0.3491
0.235053,0.3491,0.3491,0.3491
0.271431,0.3491,0.3491,0.3491
0.309308,0.3491,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.309754,-0.344129
-0.3491,-0.3491,-0.272544,-0.339429
-0.3491,-0.3491,-0.237028,-0.334942
-0.3491,-0.3491,-0.202829,-0.330622
-0.3491,-0.3491,-0.169619,-0.326426
-0.3491,-0.3491,-0.137102,-0.322318
-0.3491,-0.3491,-0.105007,-0.318264
-0.3491,-0.3491,-0.0730742,-0.31423
-0.3491,-0.3491,-0.0410519,-0.310184
-0.3491,-0.3491,-0.00868347,-0.306095
-0.3491,-0.3491,0.0242981,-0.301929
-0.3491,-0.3491,0.05818,-0.297649
-0.3491,-0.3491,0.0932804,-0.293214
-0.3491,-0.3491,0.129961,-0.288581
-0.3491,-0.3491,0.168642,-0.283694
-0.3491,-0.3491,0.209827,-0.278491
-0.3491,-0.3491,0.254126,-0.272895
-0.3491,-0.3491,0.302304,-0.266809
-0.3491,-0.342927,0.3491,-0.254723
-0.3491,-0.289333,0.3491,-0.20113
-0.3491,-0.237887,0.3491,-0.149684
-0.3491,-0.188077,0.3491,-0.0998738
-0.3491,-0.139448,0.3491,-0.0512449
-0.3491,-0.0915861,0.3491,-0.00338292
-0.3491,-0.0441016,0.3491,0.0441016
-0.3491,0.00338295,0.3491,0.0915861
-0.3491,0.0512449,0.3491,0.139448
-0.3491,0.0998738,0.3491,0.188077
-0.3491,0.149684,0.3491,0.237887
-0.3491,0.20113,0.3491,0.289333
-0.3491,0.254723,0.3491,0.342927
-0.302304,0.266809,0.3491,0.3491
-0.254126,0.272895,0.3491,0.3491
-0.209827,0.278491,0.3491,0.3491
-0.168642,0.283694,0.3491,0.3491
-0.129961,0.288581,0.3491,0.3491
-0.0932804,0.293214,0.3491,0.3491
-0.0581801,0.297649,0.3491,0.3491
-0.0242981,0.301929,0.3491,0.3491
0.00868344,0.306095,0.3491,0.3491
0.0410518,0.310184,0.3491,0.3491
0.0730742,0.31423,0.3491,0.3491
0.105007,0.318264,0.3491,0.3491
0.137102,0.322318,0.3491,0.3491
0.169619,0.326426,0.3491,0.3491
0.202829,0.330622,0.3491,0.3491
0.237028,0.334942,0.3491,0.3491
0.272543,0.339429,0.3491,0.3491
0.309754,0.344129,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.310795,-0.339265
-0.3491,-0.3491,-0.274769,-0.330015
-0.3491,-0.3491,-0.240562,-0.321232
-0.3491,-0.3491,-0.207788,-0.312817
-0.3491,-0.3491,-0.176113,-0.304685
-0.3491,-0.3491,-0.145244,-0.296759
-0.3491,-0.3491,-0.114915,-0.288972
-0.3491,-0.3491,-0.0848763,-0.281259
-0.3491,-0.3491,-0.0548888,-0.273559
-0.3491,-0.3491,-0.0247145,-0.265812
-0.3491,-0.3491,0.00589043,-0.257954
-0.3491,-0.3491,0.0371838,-0.249919
-0.3491,-0.3491,0.0694462,-0.241636
-0.3491,-0.3491,0.102992,-0.233022
-0.3491,-0.3491,0.138183,-0.223987
-0.3491,-0.3491,0.175444,-0.21442
-0.3491,-0.3491,0.215287,-0.20419
-0.3491,-0.3491,0.258342,-0.193135
-0.3491,-0.3491,0.305399,-0.181053
-0.3491,-0.340823,0.3491,-0.161556
-0.3491,-0.288127,0.3491,-0.10886
-0.3491,-0.237107,0.3491,-0.0578396
-0.3491,-0.187297,0.3491,-0.00802931
-0.3491,-0.138272,0.3491,0.0409954
-0.3491,-0.0896336,0.3491,0.0896336
-0.3491,-0.0409954,0.3491,0.138272
-0.3491,0.00802931,0.3491,0.187297
-0.3491,0.0578396,0.3491,0.237107
-0.3491,0.10886,0.3491,0.288127
-0.3491,0.161556,0.3491,0.340823
-0.305399,0.181053,0.3491,0.3491
-0.258342,0.193135,0.3491,0.3491
-0.215287,0.20419,0.3491,0.3491
-0.175444,0.21442,0.3491,0.3491
-0.138183,0.223987,0.3491,0.3491
-0.102992,0.233022,0.3491,0.3491
-0.0694462,0.241636,0.3491,0.3491
-0.0371837,0.249919,0.3491,0.3491
-0.0058904,0.257954,0.3491,0.3491
0.0247144,0.265812,0.3491,0.3491
0.0548888,0.273559,0.3491,0.3491
0.0848763,0.281259,0.3491,0.3491
0.114915,0.288972,0.3491,0.3491
0.145244,0.296759,0.3491,0.3491
0.176113,0.304685,0.3491,0.3491
0.207788,0.312817,0.3491,0.3491
0.240562,0.321232,0.3491,0.3491
0.274769,0.330015,0.3491,0.3491
0.310796,0.339265,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.312414,-0.334575
-0.3491,-0.3491,-0.278062,-0.320974
-0.3491,-0.3491,-0.245581,-0.308114
-0.3491,-0.3491,-0.214583,-0.295841
-0.3491,-0.3491,-0.184739,-0.284025
-0.3491,-0.3491,-0.155761,-0.272552
-0.3491,-0.3491,-0.127393,-0.26132
-0.3491,-0.3491,-0.0993957,-0.250235
-0.3491,-0.3491,-0.0715445,-0.239208
-0.3491,-0.3491,-0.0436184,-0.228151
-0.3491,-0.3491,-0.0153943,-0.216977
-0.3491,-0.3491,0.0133606,-0.205592
-0.3491,-0.3491,0.0428963,-0.193898
-0.3491,-0.3491,0.07349,-0.181785
-0.3491,-0.3491,0.105456,-0.169129
-0.3491,-0.3491,0.13916,-0.155784
-0.3491,-0.3491,0.17504,-0.141578
-0.3491,-0.3491,0.213627,-0.1263
-0.3491,-0.3491,0.255584,-0.109689
-0.3491,-0.3491,0.301752,-0.0914094
-0.3491,-0.344997,0.3491,-0.0685599
-0.3491,-0.291847,0.3491,-0.01541
-0.3491,-0.239958,0.3491,0.0364793
-0.3491,-0.188887,0.3491,0.0875502
-0.3491,-0.138218,0.3491,0.138218
-0.3491,-0.0875502,0.3491,0.188887
-0.3491,-0.0364792,0.3491,0.239958
-0.3491,0.01541,0.3491,0.291847
-0.3491,0.0685599,0.3491,0.344997
-0.301752,0.0914093,0.3491,0.3491
-0.255584,0.109689,0.3491,0.3491
-0.213627,0.126301,0.3491,0.3491
-0.17504,0.141578,0.3491,0.3491
-0.13916,0.155784,0.3491,0.3491
-0.105456,0.169129,0.3491,0.3491
-0.07349,0.181785,0.3491,0.3491
-0.0428964,0.193898,0.3491,0.3491
-0.0133606,0.205592,0.3491,0.3491
0.0153942,0.216977,0.3491,0.3491
0.0436183,0.228151,0.3491,0.3491
0.0715444,0.239208,0.3491,0.3491
0.0993957,0.250235,0.3491,0.3491
0.127393,0.26132,0.3491,0.3491
0.155761,0.272552,0.3491,0.3491
0.184739,0.284025,0.3491,0.3491
0.214583,0.295841,0.3491,0.3491
0.245581,0.308114,0.3491,0.3491
0.278062,0.320974,0.3491,0.3491
0.312414,0.334575,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.314582,-0.330124
-0.3491,-0.3491,-0.282367,-0.312413
-0.3491,-0.3491,-0.252,-0.295719
-0.3491,-0.3491,-0.223104,-0.279833
-0.3491,-0.3491,-0.195362,-0.264582
-0.3491,-0.3491,-0.168498,-0.249813
-0.3491,-0.3491,-0.142268,-0.235393
-0.3491,-0.3491,-0.116448,-0.221198
-0.3491,-0.3491,-0.0908278,-0.207114
-0.3491,-0.3491,-0.0652045,-0.193027
-0.3491,-0.3491,-0.0393742,-0.178827
-0.3491,-0.3491,-0.0131265,-0.164397
-0.3491,-0.3491,0.0137625,-0.149615
-0.3491,-0.3491,0.0415384,-0.134345
-0.3491,-0.3491,0.070478,-0.118435
-0.3491,-0.3491,0.100901,-0.10171
-0.3491,-0.3491,0.133185,-0.0839616
-0.3491,-0.3491,0.167788,-0.0649382
-0.3491,-0.3491,0.205277,-0.0443287
-0.3491,-0.3491,0.246365,-0.0217403
-0.3491,-0.3491,0.291975,0.00333419
-0.3491,-0.3491,0.343326,0.0315646
-0.3491,-0.299866,0.3491,0.0839723
-0.3491,-0.245679,0.3491,0.138159
-0.3491,-0.191919,0.3491,0.191919
-0.3491,-0.13816,0.3491,0.245679
-0.3491,-0.0839724,0.3491,0.299866
-0.343326,-0.0315646,0.3491,0.3491
-0.291975,-0.00333416,0.3491,0.3491
-0.246365,0.0217403,0.3491,0.3491
-0.205277,0.0443287,0.3491,0.3491
-0.167788,0.0649382,0.3491,0.3491
-0.133185,0.0839616,0.3491,0.3491
-0.100901,0.10171,0.3491,0.3491
-0.070478,0.118435,0.3491,0.3491
-0.0415384,0.134345,0.3491,0.3491
-0.0137626,0.149615,0.3491,0.3491
0.0131265,0.164397,0.3491,0.3491
0.0393742,0.178827,0.3491,0.3491
0.0652045,0.193027,0.3491,0.3491
0.0908278,0.207114,0.3491,0.3491
0.116448,0.221198,0.3491,0.3491
0.142268,0.235393,0.3491,0.3491
0.168498,0.249813,0.3491,0.3491
0.195362,0.264582,0.3491,0.3491
0.223104,0.279833,0.3491,0.3491
0.252,0.295719,0.3491,0.3491
0.282367,0.312413,0.3491,0.3491
0.314582,0.330124,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.317268,-0.325972
-0.3491,-0.3491,-0.287621,-0.304433
-0.3491,-0.3491,-0.259731,-0.284169
-0.3491,-0.3491,-0.233241,-0.264923
-0.3491,-0.3491,-0.207854,-0.246479
-0.3491,-0.3491,-0.183314,-0.228649
-0.3491,-0.3491,-0.159392,-0.211269
-0.3491,-0.3491,-0.135883,-0.194189
-0.3491,-0.3491,-0.112594,-0.177268
-0.3491,-0.3491,-0.089339,-0.160373
-0.3491,-0.3491,-0.0659341,-0.143368
-0.3491,-0.3491,-0.0421898,-0.126117
-0.3491,-0.3491,-0.0179057,-0.108473
-0.3491,-0.3491,0.0071364,-0.0902791
-0.3491,-0.3491,0.0331813,-0.0713564
-0.3491,-0.3491,0.0605104,-0.0515006
-0.3491,-0.3491,0.0894549,-0.0304712
-0.3491,-0.3491,0.120414,-0.00797802
-0.3491,-0.3491,0.153879,0.0163359
-0.3491,-0.3491,0.190468,0.0429194
-0.3491,-0.3491,0.230975,0.0723492
-0.3491,-0.3491,0.276443,0.105384
-0.3491,-0.3491,0.328279,0.143044
-0.3491,-0.311867,0.3491,0.195405
-0.3491,-0.253636,0.3491,0.253636
-0.3491,-0.195405,0.3491,0.311867
-0.328279,-0.143044,0.3491,0.3491
-0.276443,-0.105384,0.3491,0.3491
-0.230975,-0.0723492,0.3491,0.3491
-0.190468,-0.0429194,0.3491,0.3491
-0.153879,-0.0163359,0.3491,0.3491
-0.120414,0.00797802,0.3491,0.3491
-0.0894549,0.0304712,0.3491,0.3491
-0.0605104,0.0515006,0.3491,0.3491
-0.0331813,0.0713563,0.3491,0.3491
-0.00713637,0.0902791,0.3491,0.3491
0.0179057,0.108473,0.3491,0.3491
0.0421898,0.126117,0.3491,0.3491
0.0659341,0.143368,0.3491,0.3491
0.089339,0.160373,0.3491,0.3491
0.112594,0.177268,0.3491,0.3491
0.135883,0.194189,0.3491,0.3491
0.159392,0.211269,0.3491,0.3491
0.183314,0.228649,0.3491,0.3491
0.207855,0.246479,0.3491,0.3491
0.233241,0.264924,0.3491,0.3491
0.259731,0.284169,0.3491,0.3491
0.287621,0.304433,0.3491,0.3491
0.317268,0.325972,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.320431,-0.322178
-0.3491,-0.3491,-0.293755,-0.297127
-0.3491,-0.3491,-0.268679,-0.27358
-0.3491,-0.3491,-0.244883,-0.251234
-0.3491,-0.3491,-0.222095,-0.229835
-0.3491,-0.3491,-0.200083,-0.209164
-0.3491,-0.3491,-0.178641,-0.189029
-0.3491,-0.3491,-0.157584,-0.169254
-0.3491,-0.3491,-0.136738,-0.149679
-0.3491,-0.3491,-0.115937,-0.130146
-0.3491,-0.3491,-0.0950164,-0.1105
-0.3491,-0.3491,-0.0738071,-0.0905827
-0.3491,-0.3491,-0.052131,-0.0702275
-0.3491,-0.3491,-0.0297943,-0.049252
-0.3491,-0.3491,-0.00658077,-0.027453
-0.3491,-0.3491,0.0177582,-0.00459719
-0.3491,-0.3491,0.0435147,0.0195897
-0.3491,-0.3491,0.0710396,0.0454373
-0.3491,-0.3491,0.100764,0.0733507
-0.3491,-0.3491,0.13323,0.103838
-0.3491,-0.3491,0.169132,0.137552
-0.3491,-0.3491,0.20938,0.175348
-0.3491,-0.3491,0.255199,0.218375
-0.3491,-0.3491,0.308282,0.268223
-0.3491,-0.327827,0.3491,0.327827
-0.308282,-0.268223,0.3491,0.3491
-0.255199,-0.218375,0.3491,0.3491
-0.20938,-0.175348,0.3491,0.3491
-0.169132,-0.137552,0.3491,0.3491
-0.13323,-0.103838,0.3491,0.3491
-0.100764,-0.0733507,0.3491,0.3491
-0.0710396,-0.0454373,0.3491,0.3491
-0.0435146,-0.0195897,0.3491,0.3491
-0.0177583,0.00459716,0.3491,0.3491
0.00658077,0.0274531,0.3491,0.3491
0.0297944,0.049252,0.3491,0.3491
0.0521309,0.0702276,0.3491,0.3491
0.0738071,0.0905828,0.3491,0.3491
0.0950164,0.1105,0.3491,0.3491
0.115937,0.130146,0.3491,0.3491
0.136738,0.149679,0.3491,0.3491
0.157584,0.169254,0.3491,0.3491
0.178641,0.189029,0.3491,0.3491
0.200083,0.209164,0.3491,0.3491
0.222095,0.229835,0.3491,0.3491
0.244883,0.251234,0.3491,0.3491
0.268679,0.27358,0.3491,0.3491
0.293755,0.297127,0.3491,0.3491
0.320431,0.322178,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.324027,-0.318792
-0.3491,-0.3491,-0.30069,-0.290583
-0.3491,-0.3491,-0.278748,-0.264059
-0.3491,-0.3491,-0.257919,-0.238881
-0.3491,-0.3491,-0.237967,-0.214764
-0.3491,-0.3491,-0.21869,-0.191462
-0.3491,-0.3491,-0.199908,-0.168758
-0.3491,-0.3491,-0.181459,-0.146457
-0.3491,-0.3491,-0.16319,-0.124374
-0.3491,-0.3491,-0.144957,-0.102334
-0.3491,-0.3491,-0.126615,-0.0801615
-0.3491,-0.3491,-0.108015,-0.0576782
-0.3491,-0.3491,-0.0890013,-0.0346947
-0.3491,-0.3491,-0.0694037,-0.0110052
-0.3491,-0.3491,-0.0490314,0.0136206
-0.3491,-0.3491,-0.027666,0.0394469
-0.3491,-0.3491,-0.00505006,0.0667849
-0.3491,-0.3491,0.0191258,0.0960086
-0.3491,-0.3491,0.0452422,0.127578
-0.3491,-0.3491,0.0737766,0.16207
-0.3491,-0.3491,0.105343,0.200227
-0.3491,-0.3491,0.140745,0.243021
-0.3491,-0.3491,0.181067,0.291761
-0.3491,-0.3491,0.227806,0.348259
-0.288801,-0.3491,0.288801,0.3491
-0.227806,-0.348259,0.3491,0.3491
-0.181066,-0.291761,0.3491,0.3491
-0.140745,-0.243021,0.3491,0.3491
-0.105342,-0.200227,0.3491,0.3491
-0.0737766,-0.16207,0.3491,0.3491
-0.0452422,-0.127578,0.3491,0.3491
-0.0191258,-0.0960086,0.3491,0.3491
0.00505006,-0.0667849,0.3491,0.3491
0.027666,-0.0394469,0.3491,0.3491
0.0490314,-0.0136206,0.3491,0.3491
0.0694037,0.0110052,0.3491,0.3491
0.0890013,0.0346947,0.3491,0.3491
0.108015,0.0576783,0.3491,0.3491
0.126615,0.0801615,0.3491,0.3491
0.144957,0.102334,0.3491,0.3491
0.16319,0.124374,0.3491,0.3491
0.181459,0.146457,0.3491,0.3491
0.199908,0.168758,0.3491,0.3491
0.21869,0.191462,0.3491,0.3491
0.237967,0.214764,0.3491,0.3491
0.257919,0.238881,0.3491,0.3491
0.278748,0.264059,0.3491,0.3491
0.30069,0.290583,0.3491,0.3491
0.324027,0.318792,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.328007,-0.315863
-0.3491,-0.3491,-0.308345,-0.28488
-0.3491,-0.3491,-0.289831,-0.255707
-0.3491,-0.3491,-0.272233,-0.227977
-0.3491,-0.3491,-0.255355,-0.201382
-0.3491,-0.3491,-0.239028,-0.175654
-0.3491,-0.3491,-0.223101,-0.150557
-0.3491,-0.3491,-0.207437,-0.125875
-0.3491,-0.3491,-0.19191,-0.101408
-0.3491,-0.3491,-0.176394,-0.0769596
-0.3491,-0.3491,-0.160768,-0.0523365
-0.3491,-0.3491,-0.144904,-0.027339
-0.3491,-0.3491,-0.128668,-0.001755
-0.3491,-0.3491,-0.111913,0.0246469
-0.3491,-0.3491,-0.0944737,0.0521269
-0.3491,-0.3491,-0.07616,0.0809845
-0.3491,-0.3491,-0.0567477,0.111574
-0.3491,-0.3491,-0.0359657,0.144321
-0.3491,-0.3491,-0.0134799,0.179753
-0.3491,-0.3491,0.0111303,0.218532
-0.3491,-0.3491,0.0384068,0.261513
-0.3491,-0.3491,0.0690633,0.30982
-0.333581,-0.3491,0.10951,0.3491
-0.277342,-0.3491,0.16575,0.3491
-0.221546,-0.3491,0.221546,0.3491
-0.16575,-0.3491,0.277342,0.3491
-0.10951,-0.3491,0.333581,0.3491
-0.0690633,-0.30982,0.3491,0.3491
-0.0384068,-0.261513,0.3491,0.3491
-0.0111303,-0.218532,0.3491,0.3491
0.0134799,-0.179753,0.3491,0.3491
0.0359657,-0.144321,0.3491,0.3491
0.0567477,-0.111574,0.3491,0.3491
0.07616,-0.0809845,0.3491,0.3491
0.0944737,-0.0521269,0.3491,0.3491
0.111913,-0.0246469,0.3491,0.3491
0.128668,0.001755,0.3491,0.3491
0.144904,0.027339,0.3491,0.3491
0.160768,0.0523365,0.3491,0.3491
0.176394,0.0769596,0.3491,0.3491
0.19191,0.101408,0.3491,0.3491
0.207437,0.125875,0.3491,0.3491
0.223101,0.150557,0.3491,0.3491
0.239028,0.175654,0.3491,0.3491
0.255355,0.201382,0.3491,0.3491
0.272233,0.227977,0.3491,0.3491
0.289831,0.255707,0.3491,0.3491
0.308345,0.28488,0.3491,0.3491
0.328007,0.315863,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.332316,-0.313431
-0.3491,-0.3491,-0.316627,-0.280092
-0.3491,-0.3491,-0.301818,-0.248621
-0.3491,-0.3491,-0.287708,-0.218634
-0.3491,-0.3491,-0.274143,-0.189809
-0.3491,-0.3491,-0.260992,-0.161861
-0.3491,-0.3491,-0.248136,-0.13454
-0.3491,-0.3491,-0.235466,-0.107615
-0.3491,-0.3491,-0.222879,-0.0808677
-0.3491,-0.3491,-0.210277,-0.0540857
-0.3491,-0.3491,-0.197558,-0.027056
-0.3491,-0.3491,-0.184618,0.000442892
-0.3491,-0.3491,-0.171345,0.0286476
-0.3491,-0.3491,-0.157619,0.0578186
-0.3491,-0.3491,-0.143298,0.0882507
-0.3491,-0.3491,-0.128224,0.120285
-0.3491,-0.3491,-0.112204,0.154329
-0.3491,-0.3491,-0.095008,0.190873
-0.3491,-0.3491,-0.0763473,0.230529
-0.3491,-0.3491,-0.0558582,0.274071
-0.3491,-0.3491,-0.0330692,0.3225
-0.322139,-0.3491,0.00640944,0.3491
-0.268819,-0.3491,0.0597294,0.3491
-0.216339,-0.3491,0.112209,0.3491
-0.164274,-0.3491,0.164274,0.3491
-0.112209,-0.3491,0.216339,0.3491
-0.0597295,-0.3491,0.268818,0.3491
-0.00640941,-0.3491,0.322139,0.3491
0.0330692,-0.3225,0.3491,0.3491
0.0558582,-0.274071,0.3491,0.3491
0.0763473,-0.230529,0.3491,0.3491
0.095008,-0.190873,0.3491,0.3491
0.112204,-0.154329,0.3491,0.3491
0.128224,-0.120285,0.3491,0.3491
0.143298,-0.0882506,0.3491,0.3491
0.157619,-0.0578186,0.3491,0.3491
0.171345,-0.0286476,0.3491,0.3491
0.184618,-0.000442952,0.3491,0.3491
0.197558,0.027056,0.3491,0.3491
0.210277,0.0540857,0.3491,0.3491
0.222879,0.0808677,0.3491,0.3491
0.235466,0.107615,0.3491,0.3491
0.248136,0.13454,0.3491,0.3491
0.260992,0.161861,0.3491,0.3491
0.274143,0.189809,0.3491,0.3491
0.287708,0.218634,0.3491,0.3491
0.301818,0.248621,0.3491,0.3491
0.316627,0.280092,0.3491,0.3491
0.332316,0.313431,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.336894,-0.311534
-0.3491,-0.3491,-0.325441,-0.276286
-0.3491,-0.3491,-0.314591,-0.242891
-0.3491,-0.3491,-0.304216,-0.210963
-0.3491,-0.3491,-0.294211,-0.180168
-0.3491,-0.3491,-0.284479,-0.150216
-0.3491,-0.3491,-0.274935,-0.120844
-0.3491,-0.3491,-0.265501,-0.0918088
-0.3491,-0.3491,-0.256101,-0.0628774
-0.3491,-0.3491,-0.24666,-0.0338206
-0.3491,-0.3491,-0.237102,-0.00440535
-0.3491,-0.3491,-0.227348,0.0256134
-0.3491,-0.3491,-0.217312,0.0565004
-0.3491,-0.3491,-0.206899,0.0885503
-0.3491,-0.3491,-0.195998,0.1221
-0.3491,-0.3491,-0.184482,0.157543
-0.3491,-0.3491,-0.172197,0.195351
-0.3491,-0.3491,-0.158957,0.236101
-0.3491,-0.3491,-0.144525,0.280516
-0.3491,-0.3491,-0.128604,0.329517
-0.315581,-0.3491,-0.0887222,0.3491
-0.26362,-0.3491,-0.0367616,0.3491
-0.212892,-0.3491,0.0139667,0.3491
-0.162964,-0.3491,0.0638949,0.3491
-0.113429,-0.3491,0.113429,0.3491
-0.0638949,-0.3491,0.162964,0.3491
-0.0139667,-0.3491,0.212892,0.3491
0.0367616,-0.3491,0.26362,0.3491
0.0887222,-0.3491,0.315581,0.3491
0.128604,-0.329517,0.3491,0.3491
0.144525,-0.280516,0.3491,0.3491
0.158957,-0.236101,0.3491,0.3491
0.172197,-0.195351,0.3491,0.3491
0.184482,-0.157543,0.3491,0.3491
0.195998,-0.1221,0.3491,0.3491
0.206899,-0.0885503,0.3491,0.3491
0.217312,-0.0565005,0.3491,0.3491
0.227348,-0.0256134,0.3491,0.3491
0.237102,0.00440532,0.3491,0.3491
0.24666,0.0338206,0.3491,0.3491
0.256101,0.0628774,0.3491,0.3491
0.265501,0.0918088,0.3491,0.3491
0.274935,0.120844,0.3491,0.3491
0.284479,0.150216,0.3491,0.3491
0.294211,0.180168,0.3491,0.3491
0.304216,0.210963,0.3491,0.3491
0.314591,0.242891,0.3491,0.3491
0.325441,0.276286,0.3491,0.3491
0.336894,0.311534,0.3491,0.3491
0.3491,0.3491,0.3491,0.3491
-0.3491,-0.3491,-0.3491,-0.3491
-0.3491,-0.3491,-0.34168,-0.310201
-0.3491,-0.3491,-0.334682,-0.27352
-0.3491,-0.3491,-0.328022,-0.238605
-0.3491,-0.3491,-0.321625,-0.205072
-0.3491,-0.3491,-0.315429,-0.172591
-0.3491,-0.3491,-0.309377,-0.140866
-0.3491,-0.3491,-0.303418,-0.109628
-0.3491,-0.3491,-0.297504,-0.0786226
-0.3491,-0.3491,-0.291587,-0.047604
-0.3491,-0.3491,-0.28562,-0.0163255
-0.3491,-0.3491,-0.279555,0.0154681
-0.3491,-0.3491,-0.27334,0.0480486
-0.3491,-0.3491,-0.266918,0.0817145
-0.3491,-0.3491,-0.260224,0.116802
-0.3491,-0.3491,-0.253186,0.153701
-0.3491,-0.3491,-0.245713,0.192872
-0.3491,-0.3491,-0.237701,0.234873
-0.3491,-0.3491,-0.229017,0.280395
-0.3491,-0.3491,-0.219495,0.330311
-0.31428,-0.3491,-0.181091,0.3491
-0.262319,-0.3491,-0.12913,0.3491
-0.21201,-0.3491,-0.0788214,0.3491
-0.162895,-0.3491,-0.0297061,0.3491
-0.114554,-0.3491,0.0186347,0.3491
-0.0665944,-0.3491,0.0665944,0.3491
-0.0186348,-0.3491,0.114554,0.3491
0.029706,-0.3491,0.162895,0.3491
0.0788215,-0.3491,0.21201,0.3491
0.12913,-0.3491,0.262319,0.3491
0.181091,-0.3491,0.31428,0.3491
0.219495,-0.330311,0.3491,0.3491
